rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	5	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	4	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	5	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	2	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	5	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	4	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	5	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	7	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	8	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	9	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
rz	0.00153398078788564	11
cx	6	0
rz	-0.00153398078788564	0
cx	0	11
rz	0.00153398078788564	11
cx	0	11
cx	10	0
rz	0.00153398078788564	0
rz	-0.00153398078788564	11
cx	0	11
rz	-0.00153398078788564	11
cx	0	11
